dtcode23,dtcode11,stdtname,dtname,dtusename,stcode11,stcode23,st2code,stname,weighted_GDP
549,727,gj_morbi,Morbi,morbi,24,24,GJ,GUJARAT,4.2069524357960075
530,474,gj_ahmadabad,Ahmadabad,ahmadabad,24,24,GJ,GUJARAT,7.32490098039151
532,482,gj_anand,Anand,anand,24,24,GJ,GUJARAT,4.589511006680253
539,728,gj_devbhumi_dwarka,Devbhumi Dwarka,devbhumi_dwarka,24,24,GJ,GUJARAT,2.7791778137176855
543,477,gj_jamnagar,Jamnagar,jamnagar,24,24,GJ,GUJARAT,5.311307124940592
545,468,gj_kachchh,Kachchh,kachchh,24,24,GJ,GUJARAT,8.46412475712791
536,481,gj_bhavnagar,Bhavnagar,bhavnagar,24,24,GJ,GUJARAT,6.977008185153103
535,488,gj_bharuch,Bharuch,bharuch,24,24,GJ,GUJARAT,7.93053549117727
557,492,gj_surat,Surat,surat,24,24,GJ,GUJARAT,7.318903266469178
551,490,gj_navsari,Navsari,navsari,24,24,GJ,GUJARAT,3.4091102467561414
562,491,gj_valsad,Valsad,valsad,24,24,GJ,GUJARAT,6.101415573684792
478,724,mp_agar_malwa,Agar Malwa,agar_malwa,23,23,MP,MADHYA PRADESH,0.9007903464867941
138,146,up_agra,Agra,agra,09,9,UP,UTTAR PRADESH,7.251301985453971
105,119,rj_ajmer,Ajmer,ajmer,08,8,RJ,RAJASTHAN,8.499583450498218
633,598,kl_alappuzha,Alappuzha,alappuzha,32,29,KL,KERALA,3.5767793286821448
139,143,up_aligarh,Aligarh,aligarh,09,9,UP,UTTAR PRADESH,6.253006909628156
479,465,mp_alirajpur,Alirajpur,alirajpur,23,23,MP,MADHYA PRADESH,1.513175236440113
59,064,"uk_almora
","Almora
","almora
",05,5,UK,UTTARAKHAND,0.6632298199531429
106,104,rj_alwar,Alwar,alwar,08,8,RJ,RAJASTHAN,10.606495525339325
140,178,up_ambedkar_nagar,Ambedkar Nagar,ambedkar_nagar,09,9,UP,UTTAR PRADESH,3.479631285834857
141,706,up_amethi,Amethi,amethi,09,9,UP,UTTAR PRADESH,2.820397838466765
142,137,up_amroha,Amroha,amroha,09,9,UP,UTTAR PRADESH,5.767580716496354
420,384,od_anugul,Anugul,anugul,21,21,OD,ODISHA,4.328815425608216
480,461,mp_anuppur,Anuppur,anuppur,23,23,MP,MADHYA PRADESH,1.7464296076997945
533,725,gj_aravalli,Aravalli,aravalli,24,24,GJ,GUJARAT,1.7390698316786084
481,459,mp_ashoknagar,Ashoknagar,ashoknagar,23,23,MP,MADHYA PRADESH,1.628259102449206
143,162,up_auraiya,Auraiya,auraiya,09,9,UP,UTTAR PRADESH,3.711906256733421
144,191,up_azamgarh,Azamgarh,azamgarh,09,9,UP,UTTAR PRADESH,7.624410428228746
155,149,up_budaun,Budaun,budaun,09,9,UP,UTTAR PRADESH,5.981545480853156
599,556,ka_bagalkote,Bagalkote,bagalkote,29,26,KA,KARNATAKA,5.518289809500968
60,063,uk_bageshwar,Bageshwar,bageshwar,05,5,UK,UTTARAKHAND,0.2813330945336698
145,139,up_baghpat,Baghpat,baghpat,09,9,UP,UTTAR PRADESH,3.9640871544640675
146,180,up_bahraich,Bahraich,bahraich,09,9,UP,UTTAR PRADESH,5.835929563451031
482,457,mp_balaghat,Balaghat,balaghat,23,23,MP,MADHYA PRADESH,2.3985052108548297
421,393,od_balangir,Balangir,balangir,21,21,OD,ODISHA,4.521023573315895
422,377,od_baleshwar,Baleshwar,baleshwar,21,21,OD,ODISHA,4.413243408093252
600,565,ka_ballari,Ballari,ballari,29,26,KA,KARNATAKA,5.389368962885888
147,193,up_ballia,Ballia,ballia,09,9,UP,UTTAR PRADESH,6.607969881892141
450,719,cg_balod,Balod,balod,22,22,CG,CHHATTISGARH,1.5092699028555459
451,721,cg_baloda_bazar,Baloda Bazar,baloda_bazar,22,22,CG,CHHATTISGARH,3.0942843271813785
452,716,cg_balrampur,Balrampur,balrampur,22,22,CG,CHHATTISGARH,0.9192668984307873
452,182,up_balrampur,Balrampur,balrampur,09,9,UP,UTTAR PRADESH,3.574953759041897
534,469,gj_banas_kantha,Banas Kantha,banas_kantha,24,24,GJ,GUJARAT,6.604710753293641
149,170,up_banda,Banda,banda,09,9,UP,UTTAR PRADESH,2.775492348553956
107,125,rj_banswara,Banswara,banswara,08,8,RJ,RAJASTHAN,3.456771597406795
150,176,up_bara_banki,Bara Banki,bara_banki,09,9,UP,UTTAR PRADESH,4.726388237672098
423,370,od_bargarh,Bargarh,bargarh,21,21,OD,ODISHA,3.7465782743108558
108,128,rj_baran,Baran,baran,08,8,RJ,RAJASTHAN,3.0749077762191677
151,150,up_bareilly,Bareilly,bareilly,09,9,UP,UTTAR PRADESH,6.971214107807746
109,115,rj_barmer,Barmer,barmer,08,8,RJ,RAJASTHAN,9.020142589430423
483,441,mp_barwani,Barwani,barwani,23,23,MP,MADHYA PRADESH,2.989776974585563
454,414,cg_bastar,Bastar,bastar,22,22,CG,CHHATTISGARH,1.5140798306537504
152,185,up_basti,Basti,basti,09,9,UP,UTTAR PRADESH,4.260147839666419
602,555,ka_belagavi,Belagavi,belagavi,29,26,KA,KARNATAKA,11.95955604772423
453,718,cg_bametara,Bametara,bametara,22,22,CG,CHHATTISGARH,1.3203494461611527
603,583,ka_bengaluru_rural,Bengaluru Rural,bengaluru_rural,29,26,KA,KARNATAKA,4.362691086887075
601,572,ka_bangalore,Bangalore,bangalore,29,26,KA,KARNATAKA,6.031093561191114
484,447,mp_betul,Betul,betul,23,23,MP,MADHYA PRADESH,3.522747132236013
153,198,up_bhadohi,Bhadohi,bhadohi,09,9,UP,UTTAR PRADESH,2.956828222661288
425,378,od_bhadrak,Bhadrak,bhadrak,21,21,OD,ODISHA,1.9204575626470353
110,105,rj_bharatpur,Bharatpur,bharatpur,08,8,RJ,RAJASTHAN,6.539382422058422
111,122,rj_bhilwara,Bhilwara,bhilwara,08,8,RJ,RAJASTHAN,5.377394661074815
485,420,mp_bhind,Bhind,bhind,23,23,MP,MADHYA PRADESH,4.112106004941258
486,444,mp_bhopal,Bhopal,bhopal,23,23,MP,MADHYA PRADESH,4.2187007680515105
604,558,ka_bidar,Bidar,bidar,29,26,KA,KARNATAKA,3.1783314670042344
455,417,cg_bijapur,Bijapur,bijapur,22,22,CG,CHHATTISGARH,0.473157705765026
154,134,up_bijnor,Bijnor,bijnor,09,9,UP,UTTAR PRADESH,7.898694412951772
112,101,rj_bikaner,Bikaner,bikaner,08,8,RJ,RAJASTHAN,7.620214455731293
456,406,cg_bilaspur,Bilaspur,bilaspur,22,22,CG,CHHATTISGARH,3.9319610098883735
461,791,cg_gaurela-pendra-marwahi,Gaurela-Pendra-Marwahi,gaurela-pendra-marwahi,22,22,CG,CHHATTISGARH,0.4702908982701486
23,030,hp_bilaspur,Bilaspur,bilaspur,02,2,HP,HIMACHAL PRADESH,0.7894749986103267
292,275,mn_bishnupur,Bishnupur,bishnupur,14,14,MN,MANIPUR,0.3576384510160381
396,355,jh_bokaro,Bokaro,bokaro,20,20,JH,JHARKHAND,6.39883529622798
156,142,up_bulandshahr,Bulandshahr,bulandshahr,09,9,UP,UTTAR PRADESH,7.387762759364877
113,121,rj_bundi,Bundi,bundi,08,8,RJ,RAJASTHAN,2.561151490326954
487,467,mp_burhanpur,Burhanpur,burhanpur,23,23,MP,MADHYA PRADESH,1.842622934632707
94,095,dl_central,Central,central,07,7,DL,DELHI,0.33791237005142977
605,578,ka_chamarajanagara,Chamarajanagara,chamarajanagara,29,26,KA,KARNATAKA,1.624285760179046
24,023,hp_chamba,Chamba,chamba,02,2,HP,HIMACHAL PRADESH,0.6784999965587933
62,065,uk_champawat,Champawat,champawat,05,5,UK,UTTARAKHAND,0.5262916689979317
157,196,up_chandauli,Chandauli,chandauli,09,9,UP,UTTAR PRADESH,3.664014722412565
293,280,mn_chandel,Chandel,chandel,14,14,MN,MANIPUR,0.2331856620108
58,055,ch_chandigarh,Chandigarh,chandigarh,04,4,CH,CHANDIGARH,0.37098961006574965
397,347,jh_chatra,Chatra,chatra,20,20,JH,JHARKHAND,1.7106719047555605
488,425,mp_chhatarpur,Chhatarpur,chhatarpur,23,23,MP,MADHYA PRADESH,3.0756266887226986
489,455,mp_chhindwara,Chhindwara,chhindwara,23,23,MP,MADHYA PRADESH,4.575955548859196
538,731,gj_chota_udaipur,Chota Udaipur,chota_udaipur,24,24,GJ,GUJARAT,1.1995533810159587
606,582,ka_chikkaballapura,Chikkaballapura,chikkaballapura,29,26,KA,KARNATAKA,3.4828244684155223
607,570,ka_chikkamagaluru,Chikkamagaluru,chikkamagaluru,29,26,KA,KARNATAKA,2.584649257523317
608,566,ka_chitradurga,Chitradurga,chitradurga,29,26,KA,KARNATAKA,5.18571928888527
158,171,up_chitrakoot,Chitrakoot,chitrakoot,09,9,UP,UTTAR PRADESH,1.796395818028489
114,126,rj_chittaurgarh,Chittaurgarh,chittaurgarh,08,8,RJ,RAJASTHAN,5.949004172793945
294,274,mn_churachandpur,Churachandpur,churachandpur,14,14,MN,MANIPUR,0.4494846544761644
115,102,rj_churu,Churu,churu,08,8,RJ,RAJASTHAN,4.569567512546245
426,381,od_cuttack,Cuttack,cuttack,21,21,OD,ODISHA,3.810920910025825
540,485,gj_dohad,Dohad,dohad,24,24,GJ,GUJARAT,4.025765121859001
609,575,ka_dakshina_kannada,Dakshina Kannada,dakshina_kannada,29,26,KA,KARNATAKA,3.7402219653087094
754,495,dn_daman,Daman,daman,39,36,DN,"DADRA,NAGAR HAVELI,DAMAN & DIU",0.2720890265004365
490,428,mp_damoh,Damoh,damoh,23,23,MP,MADHYA PRADESH,3.1386763989397433
560,489,gj_the_dangs,The Dangs,the_dangs,24,24,GJ,GUJARAT,0.34927377575126173
457,416,cg_dakshin_bastar_dantewada,Dakshin Bastar Dantewada,dakshin_bastar_dantewada,22,22,CG,CHHATTISGARH,0.4602341574175022
491,422,mp_datia,Datia,datia,23,23,MP,MADHYA PRADESH,2.059100324768265
116,109,rj_dausa,Dausa,dausa,08,8,RJ,RAJASTHAN,3.7987184686242883
610,567,ka_davanagere,Davanagere,davanagere,29,26,KA,KARNATAKA,4.3536332443834445
63,060,uk_dehradun,Dehradun,dehradun,05,5,UK,UTTARAKHAND,4.758120536182464
427,373,od_deogarh,Deogarh,deogarh,21,21,OD,ODISHA,0.4350573705759703
159,190,up_deoria,Deoria,deoria,09,9,UP,UTTAR PRADESH,6.214278630357579
492,437,mp_dewas,Dewas,dewas,23,23,MP,MADHYA PRADESH,4.106149506308139
319,291,tr_dhalai,Dhalai,dhalai,16,16,TR,TRIPURA,0.549035284859456
458,412,cg_dhamtari,Dhamtari,dhamtari,22,22,CG,CHHATTISGARH,1.4865671543542351
399,354,jh_dhanbad,Dhanbad,dhanbad,20,20,JH,JHARKHAND,4.9200257242196175
493,438,mp_dhar,Dhar,dhar,23,23,MP,MADHYA PRADESH,4.289285428822216
162,177,up_faizabad,Faizabad,faizabad,09,9,UP,UTTAR PRADESH,3.3980330051556575
398,350,jh_deoghar,Deoghar,deoghar,20,20,JH,JHARKHAND,3.5918199136899904
611,562,ka_dharwad,Dharwad,dharwad,29,26,KA,KARNATAKA,4.380466596832626
428,383,od_dhenkanal,Dhenkanal,dhenkanal,21,21,OD,ODISHA,3.1823640104704354
117,106,rj_dhaulpur,Dhaulpur,dhaulpur,08,8,RJ,RAJASTHAN,2.5495347726400213
370,309,as_tinsukia,Tinsukia,tinsukia,18,18,AS,ASSAM,2.8557324146342116
494,453,mp_dindori,Dindori,dindori,23,23,MP,MADHYA PRADESH,0.877559910144897
400,362,jh_dumka,Dumka,dumka,20,20,JH,JHARKHAND,2.2345459025318273
118,124,rj_dungarpur,Dungarpur,dungarpur,08,8,RJ,RAJASTHAN,2.0935611158973586
459,409,cg_durg,Durg,durg,22,22,CG,CHHATTISGARH,3.9661836011184404
95,093,dl_east,East,east,07,7,DL,DELHI,0.09988684727142748
251,244,sk_east_district,East District,east_district,11,11,SK,SIKKIM,0.33448715164576054
327,294,mg_east_garo_hills,East Garo Hills,east_garo_hills,17,17,MG,MEGHALAYA,0.20610630345909703
329,298,mg_east_khasi_hills,East Khasi Hills,east_khasi_hills,17,17,MG,MEGHALAYA,3.223878767689139
495,466,mp_east_nimar,East Nimar,east_nimar,23,23,MP,MADHYA PRADESH,3.4993559303601223
634,595,kl_ernakulam,Ernakulam,ernakulam,32,29,KL,KERALA,5.1754751145294255
160,201,up_etah,Etah,etah,09,9,UP,UTTAR PRADESH,3.1738856351059357
161,161,up_etawah,Etawah,etawah,09,9,UP,UTTAR PRADESH,4.8203331055924465
163,159,up_farrukhabad,Farrukhabad,farrukhabad,09,9,UP,UTTAR PRADESH,3.293601049610404
164,172,up_fatehpur,Fatehpur,fatehpur,09,9,UP,UTTAR PRADESH,4.5197826249569655
165,147,up_firozabad,Firozabad,firozabad,09,9,UP,UTTAR PRADESH,4.781632378108273
612,561,ka_gadag,Gadag,gadag,29,26,KA,KARNATAKA,3.4542023987162556
429,389,od_gajapati,Gajapati,gajapati,21,21,OD,ODISHA,1.0615200229398052
430,388,od_ganjam,Ganjam,ganjam,21,21,OD,ODISHA,5.417109076745973
401,346,jh_garhwa,Garhwa,garhwa,20,20,JH,JHARKHAND,2.0307273600268516
460,720,cg_gariaband,Gariaband,gariaband,22,22,CG,CHHATTISGARH,0.9473108197207752
166,141,up_gautam_buddha_nagar,Gautam Buddha Nagar,gautam_buddha_nagar,09,9,UP,UTTAR PRADESH,3.9008450204730116
168,195,up_ghazipur,Ghazipur,ghazipur,09,9,UP,UTTAR PRADESH,6.731249812871276
167,140,up_ghaziabad,Ghaziabad,ghaziabad,09,9,UP,UTTAR PRADESH,2.8933032878264715
542,729,gj_gir_somnath,Gir Somnath,gir_somnath,24,24,GJ,GUJARAT,3.9332780078066323
402,349,jh_giridih,Giridih,giridih,20,20,JH,JHARKHAND,4.872031779233
403,351,jh_godda,Godda,godda,20,20,JH,JHARKHAND,2.9058869464415436
365,305,as_nagaon,Nagaon,nagaon,18,18,AS,ASSAM,2.1279397105623343
320,709,tr_gomati,Gomati,gomati,16,16,TR,TRIPURA,0.9867326265508437
169,183,up_gonda,Gonda,gonda,09,9,UP,UTTAR PRADESH,6.911328467845084
170,188,up_gorakhpur,Gorakhpur,gorakhpur,09,9,UP,UTTAR PRADESH,7.702335233657643
404,366,jh_gumla,Gumla,gumla,20,20,JH,JHARKHAND,1.5227772818158192
496,458,mp_guna,Guna,guna,23,23,MP,MADHYA PRADESH,3.9426331317609673
497,421,mp_gwalior,Gwalior,gwalior,23,23,MP,MADHYA PRADESH,4.830760323664617
25,028,hp_hamirpur,Hamirpur,hamirpur,02,2,HP,HIMACHAL PRADESH,0.5357484536349195
171,168,up_hamirpur,Hamirpur,hamirpur,09,9,UP,UTTAR PRADESH,2.0740250757124556
120,100,rj_hanumangarh,Hanumangarh,hanumangarh,08,8,RJ,RAJASTHAN,4.309038475999397
172,705,up_hapur,Hapur,hapur,09,9,UP,UTTAR PRADESH,3.1081020973474223
498,448,mp_harda,Harda,harda,23,23,MP,MADHYA PRADESH,0.9724174307136576
173,155,up_hardoi,Hardoi,hardoi,09,9,UP,UTTAR PRADESH,8.037666357887032
65,068,uk_hardwar,Hardwar,hardwar,05,5,UK,UTTARAKHAND,4.994704077029163
613,574,ka_hassan,Hassan,hassan,29,26,KA,KARNATAKA,3.78627142813034
174,144,up_hathras,Hathras,hathras,09,9,UP,UTTAR PRADESH,3.421263361949996
614,564,ka_haveri,Haveri,haveri,29,26,KA,KARNATAKA,3.2253332152722622
405,360,jh_hazaribagh,Hazaribagh,hazaribagh,20,20,JH,JHARKHAND,6.2440601156517035
499,449,mp_hoshangabad,Hoshangabad,hoshangabad,23,23,MP,MADHYA PRADESH,2.5127663574345784
635,596,kl_idukki,Idukki,idukki,32,29,KL,KERALA,1.2519570425105024
296,277,mn_imphal_west,Imphal West,imphal_west,14,14,MN,MANIPUR,1.051691080943343
500,439,mp_indore,Indore,indore,23,23,MP,MADHYA PRADESH,6.465118496371418
501,451,mp_jabalpur,Jabalpur,jabalpur,23,23,MP,MADHYA PRADESH,4.310400781483289
431,380,od_jagatsinghapur,Jagatsinghapur,jagatsinghapur,21,21,OD,ODISHA,3.8680807668117745
121,110,rj_jaipur,Jaipur,jaipur,08,8,RJ,RAJASTHAN,14.387806129126124
122,114,rj_jaisalmer,Jaisalmer,jaisalmer,08,8,RJ,RAJASTHAN,1.6988396540122668
432,382,od_jajapur,Jajapur,jajapur,21,21,OD,ODISHA,3.7571829990157903
175,165,up_jalaun,Jalaun,jalaun,09,9,UP,UTTAR PRADESH,3.400125218201626
123,116,rj_jalor,Jalor,jalor,08,8,RJ,RAJASTHAN,3.554447586809749
406,363,jh_jamtara,Jamtara,jamtara,20,20,JH,JHARKHAND,2.301632642629099
462,405,cg_janjgir_-_champa,Janjgir - Champa,janjgir_-_champa,22,22,CG,CHHATTISGARH,3.4532495047673897
463,402,cg_jashpur,Jashpur,jashpur,22,22,CG,CHHATTISGARH,1.0068915355843455
176,194,up_jaunpur,Jaunpur,jaunpur,09,9,UP,UTTAR PRADESH,8.097888640058706
502,464,mp_jhabua,Jhabua,jhabua,23,23,MP,MADHYA PRADESH,2.437160352005611
124,129,rj_jhalawar,Jhalawar,jhalawar,08,8,RJ,RAJASTHAN,3.061339978322541
177,166,up_jhansi,Jhansi,jhansi,09,9,UP,UTTAR PRADESH,3.4839333326884407
433,371,od_jharsuguda,Jharsuguda,jharsuguda,21,21,OD,ODISHA,3.4284315071004183
125,103,rj_jhunjhunun,Jhunjhunun,jhunjhunun,08,8,RJ,RAJASTHAN,5.158214153292383
126,113,rj_jodhpur,Jodhpur,jodhpur,08,8,RJ,RAJASTHAN,12.718490838712512
544,479,gj_junagadh,Junagadh,junagadh,24,24,GJ,GUJARAT,3.5156446727375625
464,407,cg_kabeerdham,Kabeerdham,kabeerdham,22,22,CG,CHHATTISGARH,1.3190291314023561
615,579,ka_kalaburagi,Kalaburagi,kalaburagi,29,26,KA,KARNATAKA,6.588854488606552
434,395,od_kalahandi,Kalahandi,kalahandi,21,21,OD,ODISHA,3.0912896163999193
357,321,as_kamrup,Kamrup,kamrup,18,18,AS,ASSAM,2.688612035798976
435,390,od_kandhamal,Kandhamal,kandhamal,21,21,OD,ODISHA,1.3115452609949367
26,024,hp_kangra,Kangra,kangra,02,2,HP,HIMACHAL PRADESH,2.005419279659809
477,413,cg_uttar_bastar_kanker,Uttar Bastar Kanker,uttar_bastar_kanker,22,22,CG,CHHATTISGARH,0.9770371444186423
178,160,up_kannauj,Kannauj,kannauj,09,9,UP,UTTAR PRADESH,3.094119743474925
636,589,kl_kannur,Kannur,kannur,32,29,KL,KERALA,2.998134419428756
180,164,up_kanpur_nagar,Kanpur Nagar,kanpur_nagar,09,9,UP,UTTAR PRADESH,5.509984843988969
179,163,up_kanpur_dehat,Kanpur Dehat,kanpur_dehat,09,9,UP,UTTAR PRADESH,4.957057174418319
685,637,py_karaikal,Karaikal,karaikal,34,31,PY,PUDUCHERRY,0.7329114950515142
127,107,rj_karauli,Karauli,karauli,08,8,RJ,RAJASTHAN,3.902144103135383
637,588,kl_kasaragod,Kasaragod,kasaragod,32,29,KL,KERALA,1.4450548755413346
181,202,up_kasganj,Kasganj,kasganj,09,9,UP,UTTAR PRADESH,2.5412748762236643
503,450,mp_katni,Katni,katni,23,23,MP,MADHYA PRADESH,2.91323792253956
182,174,up_kaushambi,Kaushambi,kaushambi,09,9,UP,UTTAR PRADESH,2.6921344760527184
436,379,od_kendrapara,Kendrapara,kendrapara,21,21,OD,ODISHA,3.324917440021568
437,375,od_kendujhar,Kendujhar,kendujhar,21,21,OD,ODISHA,3.4186886404238415
183,153,up_kheri,Kheri,kheri,09,9,UP,UTTAR PRADESH,6.6734149070182855
438,386,od_khordha,Khordha,khordha,21,21,OD,ODISHA,3.6829424212971578
321,708,tr_khowai,Khowai,khowai,16,16,TR,TRIPURA,0.8519227138834042
407,365,jh_khunti,Khunti,khunti,20,20,JH,JHARKHAND,0.7668067398215088
119,099,rj_ganganagar,Ganganagar,ganganagar,08,8,RJ,RAJASTHAN,6.638373119257221
328,714,mg_east_jaintia_hills,East Jaintia Hills,east_jaintia_hills,17,17,MG,MEGHALAYA,0.4604504652268752
616,576,ka_kodagu,Kodagu,kodagu,29,26,KA,KARNATAKA,0.8915202272026813
408,348,jh_kodarma,Kodarma,kodarma,20,20,JH,JHARKHAND,1.715953998150684
361,300,as_kokrajhar,Kokrajhar,kokrajhar,18,18,AS,ASSAM,1.566718382213829
617,581,ka_kolar,Kolar,kolar,29,26,KA,KARNATAKA,6.408809646275662
638,600,kl_kollam,Kollam,kollam,32,29,KL,KERALA,3.7243583575920973
465,722,cg_kondagaon,Kondagaon,kondagaon,22,22,CG,CHHATTISGARH,0.7754996741581189
618,560,ka_koppal,Koppal,koppal,29,26,KA,KARNATAKA,5.300221531558551
439,398,od_koraput,Koraput,koraput,21,21,OD,ODISHA,3.8660573717230338
466,404,cg_korba,Korba,korba,22,22,CG,CHHATTISGARH,3.791610982329741
467,400,cg_koriya,Koriya,koriya,22,22,CG,CHHATTISGARH,1.370605502976993
128,127,rj_kota,Kota,kota,08,8,RJ,RAJASTHAN,4.206379829356738
639,597,kl_kottayam,Kottayam,kottayam,32,29,KL,KERALA,3.160894245329656
640,591,kl_kozhikode,Kozhikode,kozhikode,32,29,KL,KERALA,4.188180193836017
28,026,hp_kullu,Kullu,kullu,02,2,HP,HIMACHAL PRADESH,0.4730527296363773
184,189,up_kushinagar,Kushinagar,kushinagar,09,9,UP,UTTAR PRADESH,4.4507211798085455
632,587,ld_lakshadweep,Lakshadweep,lakshadweep,31,28,LD,LAKSHADWEEP,0.010065773
185,167,up_lalitpur,Lalitpur,lalitpur,09,9,UP,UTTAR PRADESH,3.253923229991738
409,359,jh_latehar,Latehar,latehar,20,20,JH,JHARKHAND,1.0160145646326841
410,356,jh_lohardaga,Lohardaga,lohardaga,20,20,JH,JHARKHAND,0.7784047108667589
186,157,up_lucknow,Lucknow,lucknow,09,9,UP,UTTAR PRADESH,5.525872946281457
468,411,cg_mahasamund,Mahasamund,mahasamund,22,22,CG,CHHATTISGARH,1.5028075487888246
686,636,py_mahe,Mahe,mahe,34,31,PY,PUDUCHERRY,0.016653949508489575
548,730,gj_mahisagar,Mahisagar,mahisagar,24,24,GJ,GUJARAT,1.5532747343564965
187,169,up_mahoba,Mahoba,mahoba,09,9,UP,UTTAR PRADESH,1.9128290747024757
189,148,up_mainpuri,Mainpuri,mainpuri,09,9,UP,UTTAR PRADESH,4.25819813425092
641,592,kl_malappuram,Malappuram,malappuram,32,29,KL,KERALA,4.94250815971025
440,399,od_malkangiri,Malkangiri,malkangiri,21,21,OD,ODISHA,0.8188606999704453
619,573,ka_mandya,Mandya,mandya,29,26,KA,KARNATAKA,5.149219981421197
30,027,hp_mandi,Mandi,mandi,02,2,HP,HIMACHAL PRADESH,1.4219690743810989
504,454,mp_mandla,Mandla,mandla,23,23,MP,MADHYA PRADESH,1.5392250098207128
505,433,mp_mandsaur,Mandsaur,mandsaur,23,23,MP,MADHYA PRADESH,3.5704675401770958
190,145,up_mathura,Mathura,mathura,09,9,UP,UTTAR PRADESH,6.296442180103466
191,192,up_mau,Mau,mau,09,9,UP,UTTAR PRADESH,4.588204698567194
441,376,od_mayurbhanj,Mayurbhanj,mayurbhanj,21,21,OD,ODISHA,4.224628348719054
192,138,up_meerut,Meerut,meerut,09,9,UP,UTTAR PRADESH,7.20507482750104
193,199,up_mirzapur,Mirzapur,mirzapur,09,9,UP,UTTAR PRADESH,5.990299123959892
194,135,up_moradabad,Moradabad,moradabad,09,9,UP,UTTAR PRADESH,5.310926506496936
506,419,mp_morena,Morena,morena,23,23,MP,MADHYA PRADESH,5.710541161914467
469,717,cg_mungeli,Mungeli,mungeli,22,22,CG,CHHATTISGARH,1.2838546945774436
195,133,up_muzaffarnagar,Muzaffarnagar,muzaffarnagar,09,9,UP,UTTAR PRADESH,6.729736709656743
620,577,ka_mysuru,Mysuru,mysuru,29,26,KA,KARNATAKA,5.265929338990955
442,397,od_nabarangapur,Nabarangapur,nabarangapur,21,21,OD,ODISHA,1.5894053792568537
129,112,rj_nagaur,Nagaur,nagaur,08,8,RJ,RAJASTHAN,8.126772155777948
66,066,uk_nainital,Nainital,nainital,05,5,UK,UTTARAKHAND,3.4489402720367552
470,415,cg_narayanpur,Narayanpur,narayanpur,22,22,CG,CHHATTISGARH,0.14966014713000786
550,487,gj_narmada,Narmada,narmada,24,24,GJ,GUJARAT,0.9525940522156197
507,452,mp_narsimhapur,Narsimhapur,narsimhapur,23,23,MP,MADHYA PRADESH,2.059931057238327
